"Day ","Items ","Note ","Amount "
"90","Human Resource Expense","Cash Payment - Staff Recruiting","15000"
"90","Human Resource Expense","Counselled","2000"
"90","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"90","Salary Expense","Cash Payment - Salary Expense","40393"
"90","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 14504","65"
"90","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 14506","586"
"90","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"90","Rental Expense","Cash Payment - Rental - Chicago","4800"
"90","Rental Expense","Cash Payment - Rental - New York","5360"
"90","Rental Expense","Cash Payment - Rental - Detroit","2000"
"90","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"90","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"90","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"90","Rental Expense","Cash Payment - Rental - Miami","2240"
"89","Human Resource Expense","Counselled","2000"
"89","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"89","Salary Expense","Cash Payment - Salary Expense","39799"
"89","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 14335","356"
"89","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 357","15000"
"89","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 367","15000"
"89","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 377","15000"
"89","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 380","15000"
"89","Depreciation Expense","Non-Cash Expense - Depreciation","25000"
"89","Rental Expense","Cash Payment - Rental - Chicago","4800"
"89","Rental Expense","Cash Payment - Rental - New York","5360"
"89","Rental Expense","Cash Payment - Rental - Detroit","2000"
"89","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"89","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"89","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"89","Rental Expense","Cash Payment - Rental - Miami","2240"
"88","Human Resource Expense","Counselled","2000"
"88","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"88","Salary Expense","Cash Payment - Salary Expense","39799"
"88","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 14131","352"
"88","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 14132","292"
"88","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"88","Rental Expense","Cash Payment - Rental - Chicago","4800"
"88","Rental Expense","Cash Payment - Rental - New York","5360"
"88","Rental Expense","Cash Payment - Rental - Detroit","2000"
"88","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"88","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"88","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"88","Rental Expense","Cash Payment - Rental - Miami","2240"
"87","Human Resource Expense","Counselled","2000"
"87","Human Resource Expense","Counselled","2000"
"87","Human Resource Expense","Counselled","2000"
"87","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"87","Salary Expense","Cash Payment - Salary Expense","39781"
"87","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 13944","308"
"87","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 13954","416"
"87","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"87","Rental Expense","Cash Payment - Rental - Chicago","4800"
"87","Rental Expense","Cash Payment - Rental - New York","5360"
"87","Rental Expense","Cash Payment - Rental - Detroit","2000"
"87","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"87","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"87","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"87","Rental Expense","Cash Payment - Rental - Miami","2240"
"86","Human Resource Expense","Counselled","2000"
"86","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"86","Salary Expense","Cash Payment - Salary Expense","39655"
"86","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 13764","42"
"86","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 13777","30"
"86","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 13779","22"
"86","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"86","Rental Expense","Cash Payment - Rental - Chicago","4800"
"86","Rental Expense","Cash Payment - Rental - New York","5360"
"86","Rental Expense","Cash Payment - Rental - Detroit","2000"
"86","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"86","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"86","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"86","Rental Expense","Cash Payment - Rental - Miami","2240"
"85","Human Resource Expense","Cash Payment - Staff Recruiting","15000"
"85","Human Resource Expense","Counselled","2000"
"85","Human Resource Expense","Cash Payment - Staff Recruiting","15000"
"85","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"85","Salary Expense","Cash Payment - Salary Expense","39601"
"85","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 13578","321"
"85","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"85","Rental Expense","Cash Payment - Rental - Chicago","4800"
"85","Rental Expense","Cash Payment - Rental - New York","5360"
"85","Rental Expense","Cash Payment - Rental - Detroit","2000"
"85","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"85","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"85","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"85","Rental Expense","Cash Payment - Rental - Miami","2240"
"84","Human Resource Expense","Counselled","2000"
"84","Human Resource Expense","Counselled","2000"
"84","Human Resource Expense","Counselled","2000"
"84","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"84","Salary Expense","Cash Payment - Salary Expense","38626"
"84","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 13227","364"
"84","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 13404","348"
"84","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 314","15000"
"84","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 333","15000"
"84","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 402","15000"
"84","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"84","Rental Expense","Cash Payment - Rental - Chicago","4800"
"84","Rental Expense","Cash Payment - Rental - New York","5360"
"84","Rental Expense","Cash Payment - Rental - Detroit","2000"
"84","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"84","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"84","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"84","Rental Expense","Cash Payment - Rental - Miami","2240"
"83","Human Resource Expense","Counselled","2000"
"83","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"83","Salary Expense","Cash Payment - Salary Expense","38582"
"83","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 13226","352"
"83","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"83","Rental Expense","Cash Payment - Rental - Chicago","4800"
"83","Rental Expense","Cash Payment - Rental - New York","5360"
"83","Rental Expense","Cash Payment - Rental - Detroit","2000"
"83","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"83","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"83","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"83","Rental Expense","Cash Payment - Rental - Miami","2240"
"82","Human Resource Expense","Staff Transfer","15000"
"82","Human Resource Expense","Counselled","2000"
"82","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"82","Salary Expense","Cash Payment - Salary Expense","38504"
"82","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 12876","261"
"82","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 13001","307"
"82","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"82","Rental Expense","Cash Payment - Rental - Chicago","4800"
"82","Rental Expense","Cash Payment - Rental - New York","5360"
"82","Rental Expense","Cash Payment - Rental - Detroit","2000"
"82","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"82","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"82","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"82","Rental Expense","Cash Payment - Rental - Miami","2240"
"81","Human Resource Expense","Counselled","2000"
"81","Human Resource Expense","Counselled","2000"
"81","Human Resource Expense","Counselled","2000"
"81","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"81","Salary Expense","Cash Payment - Salary Expense","38112"
"81","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 12855","562"
"81","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"81","Rental Expense","Cash Payment - Rental - Chicago","4800"
"81","Rental Expense","Cash Payment - Rental - New York","5360"
"81","Rental Expense","Cash Payment - Rental - Detroit","2000"
"81","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"81","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"81","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"81","Rental Expense","Cash Payment - Rental - Miami","2240"
"80","Human Resource Expense","Counselled","2000"
"80","Human Resource Expense","Counselled","2000"
"80","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"80","Human Resource Expense","Counselled","2000"
"80","Human Resource Expense","Counselled","2000"
"80","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"80","Salary Expense","Cash Payment - Salary Expense","37155"
"80","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 12573","319"
"80","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 357","15000"
"80","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 367","15000"
"80","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 377","15000"
"80","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 380","15000"
"80","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"80","Rental Expense","Cash Payment - Rental - Chicago","4800"
"80","Rental Expense","Cash Payment - Rental - New York","5360"
"80","Rental Expense","Cash Payment - Rental - Detroit","2000"
"80","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"80","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"80","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"80","Rental Expense","Cash Payment - Rental - Miami","2240"
"79","Human Resource Expense","Counselled","2000"
"79","Human Resource Expense","Staff Transfer","15000"
"79","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"79","Salary Expense","Cash Payment - Salary Expense","36415"
"79","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 12485","341"
"79","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"79","Rental Expense","Cash Payment - Rental - Chicago","4800"
"79","Rental Expense","Cash Payment - Rental - New York","5360"
"79","Rental Expense","Cash Payment - Rental - Detroit","2000"
"79","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"79","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"79","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"79","Rental Expense","Cash Payment - Rental - Miami","2240"
"78","Human Resource Expense","Cash Payment - Staff Recruiting","15000"
"78","Human Resource Expense","Counselled","2000"
"78","Human Resource Expense","Counselled","2000"
"78","Human Resource Expense","Counselled","2000"
"78","Human Resource Expense","Counselled","2000"
"78","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"78","Salary Expense","Cash Payment - Salary Expense","36415"
"78","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 12299","468"
"78","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 12316","342"
"78","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"78","Rental Expense","Cash Payment - Rental - Chicago","4800"
"78","Rental Expense","Cash Payment - Rental - New York","5360"
"78","Rental Expense","Cash Payment - Rental - Detroit","2000"
"78","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"78","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"78","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"78","Rental Expense","Cash Payment - Rental - Miami","2240"
"77","Human Resource Expense","Counselled","2000"
"77","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"77","Salary Expense","Cash Payment - Salary Expense","36047"
"77","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11956","224"
"77","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"77","Rental Expense","Cash Payment - Rental - Chicago","4800"
"77","Rental Expense","Cash Payment - Rental - New York","5360"
"77","Rental Expense","Cash Payment - Rental - Detroit","2000"
"77","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"77","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"77","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"77","Rental Expense","Cash Payment - Rental - Miami","2240"
"76","Human Resource Expense","Counselled","2000"
"76","Human Resource Expense","Counselled","2000"
"76","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"76","Salary Expense","Cash Payment - Salary Expense","35927"
"76","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11930","386"
"76","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"76","Rental Expense","Cash Payment - Rental - Chicago","4800"
"76","Rental Expense","Cash Payment - Rental - New York","5360"
"76","Rental Expense","Cash Payment - Rental - Detroit","2000"
"76","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"76","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"76","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"76","Rental Expense","Cash Payment - Rental - Miami","2240"
"75","Human Resource Expense","Cash Payment - Staff Recruiting","15000"
"75","Human Resource Expense","Cash Payment - Staff Recruiting","15000"
"75","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"75","Salary Expense","Cash Payment - Salary Expense","35873"
"75","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11611","529"
"75","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11776","730"
"75","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 314","15000"
"75","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 333","15000"
"75","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 402","15000"
"75","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"75","Rental Expense","Cash Payment - Rental - Chicago","4800"
"75","Rental Expense","Cash Payment - Rental - New York","5360"
"75","Rental Expense","Cash Payment - Rental - Detroit","2000"
"75","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"75","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"75","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"75","Rental Expense","Cash Payment - Rental - Miami","2240"
"74","Human Resource Expense","Counselled","2000"
"74","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"74","Salary Expense","Cash Payment - Salary Expense","34997"
"74","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11407","395"
"74","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11568","95"
"74","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"74","Rental Expense","Cash Payment - Rental - Chicago","4800"
"74","Rental Expense","Cash Payment - Rental - New York","5360"
"74","Rental Expense","Cash Payment - Rental - Detroit","2000"
"74","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"74","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"74","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"74","Rental Expense","Cash Payment - Rental - Miami","2240"
"73","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"73","Salary Expense","Cash Payment - Salary Expense","34955"
"73","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11214","224"
"73","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11222","21"
"73","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 11402","555"
"73","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"73","Rental Expense","Cash Payment - Rental - Chicago","4800"
"73","Rental Expense","Cash Payment - Rental - New York","5360"
"73","Rental Expense","Cash Payment - Rental - Detroit","2000"
"73","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"73","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"73","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"73","Rental Expense","Cash Payment - Rental - Miami","2240"
"72","Human Resource Expense","Cash Payment - Staff Recruiting","15000"
"72","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"72","Salary Expense","Cash Payment - Salary Expense","35229"
"72","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"72","Rental Expense","Cash Payment - Rental - Chicago","4800"
"72","Rental Expense","Cash Payment - Rental - New York","5360"
"72","Rental Expense","Cash Payment - Rental - Detroit","2000"
"72","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"72","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"72","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"72","Rental Expense","Cash Payment - Rental - Miami","2240"
"71","Human Resource Expense","Counselled","2000"
"71","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"71","Salary Expense","Cash Payment - Salary Expense","34476"
"71","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10816","87"
"71","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10977","100"
"71","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10994","158"
"71","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 357","15000"
"71","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 367","15000"
"71","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 377","15000"
"71","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 380","15000"
"71","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"71","Rental Expense","Cash Payment - Rental - Chicago","4800"
"71","Rental Expense","Cash Payment - Rental - New York","5360"
"71","Rental Expense","Cash Payment - Rental - Detroit","2000"
"71","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"71","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"71","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"71","Rental Expense","Cash Payment - Rental - Miami","2240"
"70","Human Resource Expense","Counselled","2000"
"70","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"70","Salary Expense","Cash Payment - Salary Expense","33594"
"70","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10641","71"
"70","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10789","147"
"70","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"70","Rental Expense","Cash Payment - Rental - Chicago","4800"
"70","Rental Expense","Cash Payment - Rental - New York","5360"
"70","Rental Expense","Cash Payment - Rental - Detroit","2000"
"70","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"70","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"70","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"70","Rental Expense","Cash Payment - Rental - Miami","2240"
"69","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"69","Salary Expense","Cash Payment - Salary Expense","33556"
"69","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10517","147"
"69","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10624","265"
"69","Interest Expense ","Cash Payment - Interest - For Overdraft","1027"
"69","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"69","Rental Expense","Cash Payment - Rental - Chicago","4800"
"69","Rental Expense","Cash Payment - Rental - New York","5360"
"69","Rental Expense","Cash Payment - Rental - Detroit","2000"
"69","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"69","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"69","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"69","Rental Expense","Cash Payment - Rental - Miami","2240"
"68","Human Resource Expense","Counselled","2000"
"68","Human Resource Expense","Counselled","2000"
