"Day ","Items ","Note ","Amount "
"68","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"68","Salary Expense","Cash Payment - Salary Expense","33556"
"68","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10276","211"
"68","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10445","223"
"68","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"68","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Chicago","20"
"68","Rental Expense","Cash Payment - Rental - Chicago","4800"
"68","Rental Expense","Cash Payment - Rental - New York","5360"
"68","Rental Expense","Cash Payment - Rental - Detroit","2000"
"68","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"68","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"68","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"68","Rental Expense","Cash Payment - Rental - Miami","2240"
"67","Human Resource Expense","Counselled","2000"
"67","Human Resource Expense","Counselled","2000"
"67","Human Resource Expense","Counselled","2000"
"67","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"67","Salary Expense","Cash Payment - Salary Expense","33556"
"67","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10254","351"
"67","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"67","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Chicago","230"
"67","Rental Expense","Cash Payment - Rental - Chicago","4800"
"67","Rental Expense","Cash Payment - Rental - New York","5360"
"67","Rental Expense","Cash Payment - Rental - Detroit","2000"
"67","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"67","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"67","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"67","Rental Expense","Cash Payment - Rental - Miami","2240"
"66","Human Resource Expense","Staff Transfer","15000"
"66","Human Resource Expense","Counselled","2000"
"66","Human Resource Expense","Cash Payment - Staff Recruiting - Miami","60000"
"66","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"66","Salary Expense","Cash Payment - Salary Expense","33442"
"66","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9894","16"
"66","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 10070","127"
"66","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 314","15000"
"66","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 333","15000"
"66","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 402","15000"
"66","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"66","Overflow Expense - Warehouse","Cash Payment - Overflow Fee - Chicago","450"
"66","Rental Expense","Cash Payment - Rental - Chicago","4800"
"66","Rental Expense","Cash Payment - Rental - New York","5360"
"66","Rental Expense","Cash Payment - Rental - Detroit","2000"
"66","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"66","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"66","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"66","Rental Expense","Cash Payment - Rental - Miami","2240"
"65","Human Resource Expense","Counselled","2000"
"65","Human Resource Expense","Counselled","2000"
"65","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"65","Salary Expense","Cash Payment - Salary Expense","32042"
"65","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9721","117"
"65","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9863","17"
"65","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9878","18"
"65","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"65","Rental Expense","Cash Payment - Rental - Chicago","4800"
"65","Rental Expense","Cash Payment - Rental - New York","5360"
"65","Rental Expense","Cash Payment - Rental - Detroit","2000"
"65","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"65","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"65","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"64","Human Resource Expense","Counselled","2000"
"64","Human Resource Expense","Counselled","2000"
"64","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"64","Salary Expense","Cash Payment - Salary Expense","31966"
"64","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9546","173"
"64","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9703","179"
"64","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9711","224"
"64","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"64","Rental Expense","Cash Payment - Rental - Chicago","4800"
"64","Rental Expense","Cash Payment - Rental - New York","5360"
"64","Rental Expense","Cash Payment - Rental - Detroit","2000"
"64","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"64","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"64","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"63","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"63","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"63","Salary Expense","Cash Payment - Salary Expense","31926"
"63","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9512","388"
"63","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9515","141"
"63","Depreciation Expense","Non-Cash Expense - Depreciation","35000"
"63","Rental Expense","Cash Payment - Rental - Chicago","4800"
"63","Rental Expense","Cash Payment - Rental - New York","5360"
"63","Rental Expense","Cash Payment - Rental - Detroit","2000"
"63","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"63","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"63","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"62","Human Resource Expense","Cash Payment - Staff Recruiting - Washington, D.C.","60000"
"62","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"62","Salary Expense","Cash Payment - Salary Expense","31188"
"62","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9212","18"
"62","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9378","26"
"62","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 357","15000"
"62","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 367","15000"
"62","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 377","15000"
"62","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 380","15000"
"62","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"62","Rental Expense","Cash Payment - Rental - Chicago","4800"
"62","Rental Expense","Cash Payment - Rental - New York","5360"
"62","Rental Expense","Cash Payment - Rental - Detroit","2000"
"62","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"62","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"62","Rental Expense","Cash Payment - Rental - Washington, D.C.","4880"
"61","Human Resource Expense","Counselled","2000"
"61","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"61","Salary Expense","Cash Payment - Salary Expense","29524"
"61","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9043","257"
"61","Penalty Expense","Cash Payment - Late penalty - SRV SO ID: 6061","2200"
"61","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"61","Rental Expense","Cash Payment - Rental - Chicago","4800"
"61","Rental Expense","Cash Payment - Rental - New York","5360"
"61","Rental Expense","Cash Payment - Rental - Detroit","2000"
"61","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"61","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"60","Human Resource Expense","Counselled","2000"
"60","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"60","Salary Expense","Cash Payment - Salary Expense","28678"
"60","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8524","78"
"60","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 9016","275"
"60","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"60","Rental Expense","Cash Payment - Rental - Chicago","4800"
"60","Rental Expense","Cash Payment - Rental - New York","5360"
"60","Rental Expense","Cash Payment - Rental - Detroit","2000"
"60","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"60","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"59","Human Resource Expense","Counselled","2000"
"59","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"59","Salary Expense","Cash Payment - Salary Expense","28992"
"59","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8868","212"
"59","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"59","Rental Expense","Cash Payment - Rental - Chicago","4800"
"59","Rental Expense","Cash Payment - Rental - New York","5360"
"59","Rental Expense","Cash Payment - Rental - Detroit","2000"
"59","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"59","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"58","Human Resource Expense","Counselled","2000"
"58","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"58","Salary Expense","Cash Payment - Salary Expense","28992"
"58","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8537","482"
"58","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"58","Rental Expense","Cash Payment - Rental - Chicago","4800"
"58","Rental Expense","Cash Payment - Rental - New York","5360"
"58","Rental Expense","Cash Payment - Rental - Detroit","2000"
"58","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"58","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"57","Human Resource Expense","Counselled","2000"
"57","Human Resource Expense","Counselled","2000"
"57","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"57","Salary Expense","Cash Payment - Salary Expense","28992"
"57","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 314","15000"
"57","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 333","15000"
"57","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"57","Rental Expense","Cash Payment - Rental - Chicago","4800"
"57","Rental Expense","Cash Payment - Rental - New York","5360"
"57","Rental Expense","Cash Payment - Rental - Detroit","2000"
"57","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"57","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"56","Human Resource Expense","Counselled","2000"
"56","Human Resource Expense","Counselled","2000"
"56","Human Resource Expense","Counselled","2000"
"56","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"56","Salary Expense","Cash Payment - Salary Expense","28880"
"56","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"56","Rental Expense","Cash Payment - Rental - Chicago","4800"
"56","Rental Expense","Cash Payment - Rental - New York","5360"
"56","Rental Expense","Cash Payment - Rental - Detroit","2000"
"56","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"56","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"55","Human Resource Expense","Counselled","2000"
"55","Human Resource Expense","Counselled","2000"
"55","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"55","Salary Expense","Cash Payment - Salary Expense","28880"
"55","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 8172","234"
"55","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"55","Rental Expense","Cash Payment - Rental - Chicago","4800"
"55","Rental Expense","Cash Payment - Rental - New York","5360"
"55","Rental Expense","Cash Payment - Rental - Detroit","2000"
"55","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"55","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"54","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"54","Salary Expense","Cash Payment - Salary Expense","28808"
"54","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 7984","147"
"54","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"54","Rental Expense","Cash Payment - Rental - Chicago","4800"
"54","Rental Expense","Cash Payment - Rental - New York","5360"
"54","Rental Expense","Cash Payment - Rental - Detroit","2000"
"54","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"54","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"53","Human Resource Expense","Counselled","2000"
"53","Human Resource Expense","Counselled","2000"
"53","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"53","Salary Expense","Cash Payment - Salary Expense","28770"
"53","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 357","15000"
"53","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 367","15000"
"53","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 377","15000"
"53","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 380","15000"
"53","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"53","Rental Expense","Cash Payment - Rental - Chicago","4800"
"53","Rental Expense","Cash Payment - Rental - New York","5360"
"53","Rental Expense","Cash Payment - Rental - Detroit","2000"
"53","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"53","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"52","Human Resource Expense","Counselled","2000"
"52","Human Resource Expense","Counselled","2000"
"52","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"52","Salary Expense","Cash Payment - Salary Expense","28734"
"52","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"52","Rental Expense","Cash Payment - Rental - Chicago","4800"
"52","Rental Expense","Cash Payment - Rental - New York","5360"
"52","Rental Expense","Cash Payment - Rental - Detroit","2000"
"52","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"52","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"51","Human Resource Expense","Cash Payment - Staff Recruiting - San Francisco","60000"
"51","Human Resource Expense","Counselled","2000"
"51","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"51","Salary Expense","Cash Payment - Salary Expense","28482"
"51","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 7299","30"
"51","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 7457","215"
"51","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"51","Rental Expense","Cash Payment - Rental - Chicago","4800"
"51","Rental Expense","Cash Payment - Rental - New York","5360"
"51","Rental Expense","Cash Payment - Rental - Detroit","2000"
"51","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"51","Rental Expense","Cash Payment - Rental - San Francisco","4480"
"50","Human Resource Expense","Counselled","2000"
"50","Human Resource Expense","Counselled","2000"
"50","Human Resource Expense","Counselled","2000"
"50","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"50","Salary Expense","Cash Payment - Salary Expense","26326"
"50","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"50","Rental Expense","Cash Payment - Rental - Chicago","4800"
"50","Rental Expense","Cash Payment - Rental - New York","5360"
"50","Overflow Expense - Retail","Cash Payment - Overflow Fee  - Detroit","480"
"50","Rental Expense","Cash Payment - Rental - Detroit","2000"
"50","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"49","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"49","Salary Expense","Cash Payment - Salary Expense","26290"
"49","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"49","Rental Expense","Cash Payment - Rental - Chicago","4800"
"49","Rental Expense","Cash Payment - Rental - New York","5360"
"49","Rental Expense","Cash Payment - Rental - Detroit","2000"
"49","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"48","Human Resource Expense","Counselled","2000"
"48","Human Resource Expense","Counselled","2000"
"48","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"48","Salary Expense","Cash Payment - Salary Expense","26290"
"48","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 314","15000"
"48","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 333","15000"
"48","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"48","Rental Expense","Cash Payment - Rental - Chicago","4800"
"48","Rental Expense","Cash Payment - Rental - New York","5360"
"48","Rental Expense","Cash Payment - Rental - Detroit","2000"
"48","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"47","Human Resource Expense","Counselled","2000"
"47","Human Resource Expense","Counselled","2000"
"47","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"47","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"47","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"47","Salary Expense","Cash Payment - Salary Expense","26290"
"47","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6577","314"
"47","Depreciation Expense","Non-Cash Expense - Depreciation","30000"
"47","Rental Expense","Cash Payment - Rental - Chicago","4800"
"47","Rental Expense","Cash Payment - Rental - New York","5360"
"47","Rental Expense","Cash Payment - Rental - Detroit","2000"
"47","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"46","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"46","Salary Expense","Cash Payment - Salary Expense","24852"
"46","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6548","609"
"46","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6552","518"
"46","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"46","Rental Expense","Cash Payment - Rental - Chicago","4800"
"46","Rental Expense","Cash Payment - Rental - New York","5360"
"46","Rental Expense","Cash Payment - Rental - Detroit","2000"
"46","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"45","Human Resource Expense","Counselled","2000"
"45","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"45","Salary Expense","Cash Payment - Salary Expense","24852"
"45","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5696","45"
"45","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6396","218"
"45","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"45","Rental Expense","Cash Payment - Rental - Chicago","4800"
"45","Rental Expense","Cash Payment - Rental - New York","5360"
"45","Rental Expense","Cash Payment - Rental - Detroit","2000"
"45","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"44","Human Resource Expense","Counselled","2000"
"44","Human Resource Expense","Counselled","2000"
"44","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"44","Salary Expense","Cash Payment - Salary Expense","24780"
"44","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5525","58"
"44","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6215","167"
"44","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"44","Rental Expense","Cash Payment - Rental - Chicago","4800"
"44","Rental Expense","Cash Payment - Rental - New York","5360"
"44","Rental Expense","Cash Payment - Rental - Detroit","2000"
"44","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"43","Human Resource Expense","Counselled","2000"
"43","Human Resource Expense","Counselled","2000"
"43","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"43","Salary Expense","Cash Payment - Salary Expense","24744"
"43","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5895","621"
"43","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 6048","262"
"43","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"43","Rental Expense","Cash Payment - Rental - Chicago","4800"
"43","Rental Expense","Cash Payment - Rental - New York","5360"
"43","Rental Expense","Cash Payment - Rental - Detroit","2000"
"43","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"42","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"42","Salary Expense","Cash Payment - Salary Expense","24708"
"42","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5871","360"
"42","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5878","46"
"42","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"42","Rental Expense","Cash Payment - Rental - Chicago","4800"
"42","Rental Expense","Cash Payment - Rental - New York","5360"
"42","Rental Expense","Cash Payment - Rental - Detroit","2000"
"42","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"41","Human Resource Expense","Counselled","2000"
"41","Human Resource Expense","Counselled","2000"
"41","Human Resource Expense","Counselled","2000"
"41","Human Resource Expense","Counselled","2000"
"41","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"41","Salary Expense","Cash Payment - Salary Expense","24468"
