"Day ","Items ","Note ","Amount "
"41","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5688","44"
"41","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5722","48"
"41","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"41","Rental Expense","Cash Payment - Rental - Chicago","4800"
"41","Rental Expense","Cash Payment - Rental - New York","5360"
"41","Rental Expense","Cash Payment - Rental - Detroit","2000"
"41","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"40","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"40","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"40","Salary Expense","Cash Payment - Salary Expense","23748"
"40","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5480","231"
"40","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5513","148"
"40","Penalty Expense","Cash Payment - Late penalty - SRV SO ID: 2317","3300"
"40","Depreciation Expense","Non-Cash Expense - Depreciation","20000"
"40","Rental Expense","Cash Payment - Rental - Chicago","4800"
"40","Rental Expense","Cash Payment - Rental - New York","5360"
"40","Rental Expense","Cash Payment - Rental - Detroit","2000"
"40","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"39","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"39","Salary Expense","Cash Payment - Salary Expense","23048"
"39","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5332","31"
"39","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5350","495"
"39","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5356","424"
"39","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 314","15000"
"39","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 333","15000"
"39","Depreciation Expense","Non-Cash Expense - Depreciation","15000"
"39","Rental Expense","Cash Payment - Rental - Chicago","4800"
"39","Rental Expense","Cash Payment - Rental - New York","5360"
"39","Rental Expense","Cash Payment - Rental - Detroit","2000"
"39","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"38","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"38","Salary Expense","Cash Payment - Salary Expense","23048"
"38","Depreciation Expense","Non-Cash Expense - Depreciation","15000"
"38","Rental Expense","Cash Payment - Rental - Chicago","4800"
"38","Rental Expense","Cash Payment - Rental - New York","5360"
"38","Rental Expense","Cash Payment - Rental - Detroit","2000"
"38","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"37","Human Resource Expense","Counselled","2000"
"37","Human Resource Expense","Counselled","2000"
"37","Human Resource Expense","Counselled","2000"
"37","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"37","Salary Expense","Cash Payment - Salary Expense","23048"
"37","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4902","543"
"37","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 5016","33"
"37","Depreciation Expense","Non-Cash Expense - Depreciation","15000"
"37","Rental Expense","Cash Payment - Rental - Chicago","4800"
"37","Rental Expense","Cash Payment - Rental - New York","5360"
"37","Rental Expense","Cash Payment - Rental - Detroit","2000"
"37","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"36","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"36","Salary Expense","Cash Payment - Salary Expense","23012"
"36","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4830","409"
"36","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4853","32"
"36","Depreciation Expense","Non-Cash Expense - Depreciation","15000"
"36","Rental Expense","Cash Payment - Rental - Chicago","4800"
"36","Rental Expense","Cash Payment - Rental - New York","5360"
"36","Rental Expense","Cash Payment - Rental - Detroit","2000"
"36","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"35","Human Resource Expense","Cash Payment - Staff Recruiting - Los Angeles","60000"
"35","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"35","Salary Expense","Cash Payment - Salary Expense","23012"
"35","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4669","254"
"35","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4694","297"
"35","Depreciation Expense","Non-Cash Expense - Depreciation","15000"
"35","Rental Expense","Cash Payment - Rental - Chicago","4800"
"35","Rental Expense","Cash Payment - Rental - New York","5360"
"35","Rental Expense","Cash Payment - Rental - Detroit","2000"
"35","Rental Expense","Cash Payment - Rental - Los Angeles","2160"
"34","Human Resource Expense","Counselled","2000"
"34","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"34","Salary Expense","Cash Payment - Salary Expense","21612"
"34","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4371","285"
"34","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4496","216"
"34","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4510","257"
"34","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4529","212"
"34","Depreciation Expense","Non-Cash Expense - Depreciation","15000"
"34","Rental Expense","Cash Payment - Rental - Chicago","4800"
"34","Rental Expense","Cash Payment - Rental - New York","5360"
"34","Rental Expense","Cash Payment - Rental - Detroit","2000"
"33","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"33","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"33","Salary Expense","Cash Payment - Salary Expense","21576"
"33","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4350","143"
"33","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4357","508"
"33","Depreciation Expense","Non-Cash Expense - Depreciation","15000"
"33","Rental Expense","Cash Payment - Rental - Chicago","4800"
"33","Rental Expense","Cash Payment - Rental - New York","5360"
"33","Rental Expense","Cash Payment - Rental - Detroit","2000"
"32","Human Resource Expense","Counselled","2000"
"32","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"32","Salary Expense","Cash Payment - Salary Expense","20876"
"32","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4174","564"
"32","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4221","662"
"32","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"32","Rental Expense","Cash Payment - Rental - Chicago","4800"
"32","Rental Expense","Cash Payment - Rental - New York","5360"
"32","Rental Expense","Cash Payment - Rental - Detroit","2000"
"31","Human Resource Expense","Counselled","2000"
"31","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"31","Salary Expense","Cash Payment - Salary Expense","20648"
"31","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4023","211"
"31","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 4040","418"
"31","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"31","Rental Expense","Cash Payment - Rental - Chicago","4800"
"31","Rental Expense","Cash Payment - Rental - New York","5360"
"31","Rental Expense","Cash Payment - Rental - Detroit","2000"
"30","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"30","Salary Expense","Cash Payment - Salary Expense","19964"
"30","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 3711","29"
"30","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 3856","405"
"30","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 314","15000"
"30","Maintenance Expense","Cash Payment - Maintenance periodic Machine ID: 333","15000"
"30","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"30","Rental Expense","Cash Payment - Rental - Chicago","4800"
"30","Rental Expense","Cash Payment - Rental - New York","5360"
"30","Rental Expense","Cash Payment - Rental - Detroit","2000"
"29","Human Resource Expense","Counselled","2000"
"29","Human Resource Expense","Counselled","2000"
"29","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"29","Salary Expense","Cash Payment - Salary Expense","19964"
"29","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 3554","482"
"29","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 3694","485"
"29","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 3697","544"
"29","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"29","Rental Expense","Cash Payment - Rental - Chicago","4800"
"29","Rental Expense","Cash Payment - Rental - New York","5360"
"29","Rental Expense","Cash Payment - Rental - Detroit","2000"
"28","Human Resource Expense","Counselled","2000"
"28","Human Resource Expense","Counselled","2000"
"28","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"28","Salary Expense","Cash Payment - Salary Expense","19964"
"28","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 3392","149"
"28","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 3549","157"
"28","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"28","Rental Expense","Cash Payment - Rental - Chicago","4800"
"28","Rental Expense","Cash Payment - Rental - New York","5360"
"28","Rental Expense","Cash Payment - Rental - Detroit","2000"
"27","Human Resource Expense","Counselled","2000"
"27","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"27","Salary Expense","Cash Payment - Salary Expense","19964"
"27","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 3367","25"
"27","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 3385","36"
"27","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"27","Rental Expense","Cash Payment - Rental - Chicago","4800"
"27","Rental Expense","Cash Payment - Rental - New York","5360"
"27","Rental Expense","Cash Payment - Rental - Detroit","2000"
"26","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"26","Salary Expense","Cash Payment - Salary Expense","19928"
"26","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 3236","43"
"26","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"26","Rental Expense","Cash Payment - Rental - Chicago","4800"
"26","Rental Expense","Cash Payment - Rental - New York","5360"
"26","Rental Expense","Cash Payment - Rental - Detroit","2000"
"25","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"25","Salary Expense","Cash Payment - Salary Expense","19928"
"25","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 2931","300"
"25","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 3082","63"
"25","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"25","Rental Expense","Cash Payment - Rental - Chicago","4800"
"25","Rental Expense","Cash Payment - Rental - New York","5360"
"25","Rental Expense","Cash Payment - Rental - Detroit","2000"
"24","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"24","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"24","Salary Expense","Cash Payment - Salary Expense","19928"
"24","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 2904","410"
"24","Depreciation Expense","Non-Cash Expense - Depreciation","10000"
"24","Rental Expense","Cash Payment - Rental - Chicago","4800"
"24","Rental Expense","Cash Payment - Rental - New York","5360"
"24","Rental Expense","Cash Payment - Rental - Detroit","2000"
"23","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"23","Salary Expense","Cash Payment - Salary Expense","19228"
"23","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 2766","39"
"23","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 2781","520"
"23","Depreciation Expense","Non-Cash Expense - Depreciation","5000"
"23","Rental Expense","Cash Payment - Rental - Chicago","4800"
"23","Rental Expense","Cash Payment - Rental - New York","5360"
"23","Rental Expense","Cash Payment - Rental - Detroit","2000"
"22","Human Resource Expense","Counselled","2000"
"22","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"22","Salary Expense","Cash Payment - Salary Expense","19228"
"22","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 2490","95"
"22","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 2628","10"
"22","Depreciation Expense","Non-Cash Expense - Depreciation","5000"
"22","Rental Expense","Cash Payment - Rental - Chicago","4800"
"22","Rental Expense","Cash Payment - Rental - New York","5360"
"22","Rental Expense","Cash Payment - Rental - Detroit","2000"
"21","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"21","Salary Expense","Cash Payment - Salary Expense","19012"
"21","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 2446","197"
"21","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 2466","132"
"21","Interest Expense ","Cash Payment - Interest - For Overdraft","1027"
"21","Depreciation Expense","Non-Cash Expense - Depreciation","5000"
"21","Rental Expense","Cash Payment - Rental - Chicago","4800"
"21","Rental Expense","Cash Payment - Rental - New York","5360"
"21","Rental Expense","Cash Payment - Rental - Detroit","2000"
"20","Human Resource Expense","Counselled","2000"
"20","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"20","Salary Expense","Cash Payment - Salary Expense","18364"
"20","Interest Expense ","Cash Payment - Interest - For Overdraft","1027"
"20","Depreciation Expense","Non-Cash Expense - Depreciation","5000"
"20","Rental Expense","Cash Payment - Rental - Chicago","4800"
"20","Rental Expense","Cash Payment - Rental - New York","5360"
"20","Rental Expense","Cash Payment - Rental - Detroit","2000"
"19","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"19","Salary Expense","Cash Payment - Salary Expense","18364"
"19","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 2022","159"
"19","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 2141","117"
"19","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 2160","144"
"19","Interest Expense ","Cash Payment - Interest - For Overdraft","1027"
"19","Depreciation Expense","Non-Cash Expense - Depreciation","5000"
"19","Rental Expense","Cash Payment - Rental - Chicago","4800"
"19","Rental Expense","Cash Payment - Rental - New York","5360"
"19","Rental Expense","Cash Payment - Rental - Detroit","2000"
"18","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"18","Salary Expense","Cash Payment - Salary Expense","18364"
"18","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 1866","239"
"18","Depreciation Expense","Non-Cash Expense - Depreciation","5000"
"18","Rental Expense","Cash Payment - Rental - Chicago","4800"
"18","Rental Expense","Cash Payment - Rental - New York","5360"
"18","Rental Expense","Cash Payment - Rental - Detroit","2000"
"17","Human Resource Expense","Cash Payment - Staff Recruiting - Production","30000"
"17","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"17","Salary Expense","Cash Payment - Salary Expense","18364"
"17","Depreciation Expense","Non-Cash Expense - Depreciation","5000"
"17","Rental Expense","Cash Payment - Rental - Chicago","4800"
"17","Rental Expense","Cash Payment - Rental - New York","5360"
"17","Rental Expense","Cash Payment - Rental - Detroit","2000"
"16","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"16","Salary Expense","Cash Payment - Salary Expense","17664"
"16","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 1705","148"
"16","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 1720","178"
"16","Rental Expense","Cash Payment - Rental - Chicago","4800"
"16","Rental Expense","Cash Payment - Rental - New York","5360"
"16","Rental Expense","Cash Payment - Rental - Detroit","2000"
"15","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"15","Salary Expense","Cash Payment - Salary Expense","17664"
"15","Rental Expense","Cash Payment - Rental - Chicago","4800"
"15","Rental Expense","Cash Payment - Rental - New York","5360"
"15","Rental Expense","Cash Payment - Rental - Detroit","2000"
"14","Human Resource Expense","Counselled","2000"
"14","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"14","Salary Expense","Cash Payment - Salary Expense","17664"
"14","Rental Expense","Cash Payment - Rental - Chicago","4800"
"14","Rental Expense","Cash Payment - Rental - New York","5360"
"14","Rental Expense","Cash Payment - Rental - Detroit","2000"
"13","Human Resource Expense","Counselled","2000"
"13","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"13","Salary Expense","Cash Payment - Salary Expense","17664"
"13","Shipping Expense","Cash Payment - Shipping Expense - WEB SO : 913","121"
"13","Rental Expense","Cash Payment - Rental - Chicago","4800"
"13","Rental Expense","Cash Payment - Rental - New York","5360"
"13","Rental Expense","Cash Payment - Rental - Detroit","2000"
"12","Human Resource Expense","Counselled","2000"
"12","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"12","Salary Expense","Cash Payment - Salary Expense","17664"
"12","Rental Expense","Cash Payment - Rental - Chicago","4800"
"12","Rental Expense","Cash Payment - Rental - New York","5360"
"12","Rental Expense","Cash Payment - Rental - Detroit","2000"
"11","Human Resource Expense","Counselled","2000"
"11","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"11","Salary Expense","Cash Payment - Salary Expense","17448"
"11","Rental Expense","Cash Payment - Rental - Chicago","4800"
"11","Rental Expense","Cash Payment - Rental - New York","5360"
"11","Rental Expense","Cash Payment - Rental - Detroit","2000"
"10","Human Resource Expense","Counselled","2000"
"10","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"10","Salary Expense","Cash Payment - Salary Expense","16800"
"10","Rental Expense","Cash Payment - Rental - Chicago","4800"
"10","Rental Expense","Cash Payment - Rental - New York","5360"
"10","Rental Expense","Cash Payment - Rental - Detroit","2000"
"9","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"9","Salary Expense","Cash Payment - Salary Expense","16800"
"9","Interest Expense ","Cash Payment - Interest - For Overdraft","1027"
"9","Rental Expense","Cash Payment - Rental - Chicago","4800"
"9","Rental Expense","Cash Payment - Rental - New York","5360"
"9","Rental Expense","Cash Payment - Rental - Detroit","2000"
"8","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"8","Salary Expense","Cash Payment - Salary Expense","16800"
"8","Interest Expense ","Cash Payment - Interest - For Overdraft","1027"
"8","Rental Expense","Cash Payment - Rental - Chicago","4800"
"8","Rental Expense","Cash Payment - Rental - New York","5360"
"8","Rental Expense","Cash Payment - Rental - Detroit","2000"
"7","Human Resource Expense","Counselled","2000"
"7","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"7","Salary Expense","Cash Payment - Salary Expense","16800"
"7","Interest Expense ","Cash Payment - Interest - For Overdraft","1027"
"7","Rental Expense","Cash Payment - Rental - Chicago","4800"
"7","Rental Expense","Cash Payment - Rental - New York","5360"
"7","Rental Expense","Cash Payment - Rental - Detroit","2000"
"6","Human Resource Expense","Counselled","2000"
"6","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"6","Salary Expense","Cash Payment - Salary Expense","16800"
"6","Rental Expense","Cash Payment - Rental - Chicago","4800"
"6","Rental Expense","Cash Payment - Rental - New York","5360"
"6","Rental Expense","Cash Payment - Rental - Detroit","2000"
"5","Human Resource Expense","Counselled","2000"
"5","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"5","Salary Expense","Cash Payment - Salary Expense","16800"
"5","Rental Expense","Cash Payment - Rental - Chicago","4800"
"5","Rental Expense","Cash Payment - Rental - New York","5360"
"5","Rental Expense","Cash Payment - Rental - Detroit","2000"
"4","Human Resource Expense","Counselled","2000"
"4","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"4","Salary Expense","Cash Payment - Salary Expense","16800"
"4","Rental Expense","Cash Payment - Rental - Chicago","4800"
"4","Rental Expense","Cash Payment - Rental - New York","5360"
"4","Rental Expense","Cash Payment - Rental - Detroit","2000"
"3","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"3","Salary Expense","Cash Payment - Salary Expense","16800"
"3","Rental Expense","Cash Payment - Rental - Chicago","4800"
"3","Rental Expense","Cash Payment - Rental - New York","5360"
"3","Rental Expense","Cash Payment - Rental - Detroit","2000"
"2","Human Resource Expense","Cash Payment - Staff Recruiting - Chicago","60000"
"2","Human Resource Expense","Cash Payment - Staff Recruiting - New York","60000"
"2","Human Resource Expense","Cash Payment - Staff Recruiting - Detroit","60000"
"2","Marketing Expense","Cash Payment - Marketing Report Subscription","20000"
"2","Salary Expense","Cash Payment - Salary Expense","16800"
"2","Rental Expense","Cash Payment - Rental - Chicago","4800"
"2","Rental Expense","Cash Payment - Rental - New York","5360"
"2","Rental Expense","Cash Payment - Rental - Detroit","2000"
"1","Salary Expense","Cash Payment - Salary Expense","12600"